SampleId;species;indivdualsPerMl
Kessenich_31may07;Stephanodiscus;13291,60323
Heerenlaak_22jun07;Rhodomonas;6401,091866
Kessenich_24aug07;Pseudoanabaena;5409,373408
Kessenich_18apr07;Stephanodiscus;4958,592291
Kessenich_12jul07;Aulacoseira;3624,280183
Kessenich_22jun07;Rhodomonas;3326,764646
Kessenich_18apr07;unkown_flagellate;3155,467821
Kessenich_18apr07;Rhodomonas;1893,280693
Heerenlaak_17apr07;Stephanodiscus;1502,603724
Kessenich_22jun07;Cryptomonas_smaler25;1460,53082
Heerenlaak_24aug07;Rhodomonas;1365,866786
Heerenlaak_12jul07;Rhodomonas;1352,343352
Heerenlaak_22jun07;Cryptomonas_larger25;1172,030905
Heerenlaak_24aug07;Cryptomonas_larger25;1081,874682
Kessenich_31may07;Rhodomonas;1004,597919
Kessenich_12jul07;Rhodomonas;973,6872134
Heerenlaak_6sep06;Rhodomonas;800,5872644
Heerenlaak_20oct06;Rhodomonas;784,3591442
Heerenlaak_6sep06;unknown_pennate_diatom_2;746,4935303
Heerenlaak_12jul07;Cryptomonas_larger25;662,6482425
Kessenich_7sep06;Cryptomonas_larger25;604,577028
Heerenlaak_6sep06;Cyclotella;519,2998472
Heerenlaak_17apr07;Rhodomonas;465,8071546
Kessenich_12jul07;Tribonema;459,7967397
Kessenich_24aug07;Rhodomonas;431,7452747
Kessenich_12jul07;unknown_centricate_diatom;324,5624045
Kessenich_7sep06;Cyclotella;318,1984358
Kessenich_31may07;Micractinium;309,1070519
Heerenlaak_20oct06;unkown_flagellate;307,2511574
Heerenlaak_20oct06;Cyclotella_10µm;297,5155374
Kessenich_18apr07;Cryptomonas_larger25;270,4686704
Heerenlaak_12jul07;Cryptomonas_smaler25;270,4686704
Heerenlaak_20oct06;Cryptomonas_larger25;236,6600866
Heerenlaak_6sep06;Desmodesmus;227,1936831
Heerenlaak_22jun07;unkown_flagellate;225,3905587
Heerenlaak_6sep06;Cryptomonas_larger25;216,3749363
Heerenlaak_31may07;Rhodomonas;204,2038462
Heerenlaak_6sep06;Stephanodiscus;194,7374427
Heerenlaak_6sep06;unkown_flagellate;194,7374427
Heerenlaak_17apr07;Cryptomonas_smaler25;180,3124469
Kessenich_18apr07;Asterionella formosa;180,3124469
Kessenich_7sep06;Cyclotella_10µm;167,0541788
Heerenlaak_17apr07;Cyclotella;165,2864097
Heerenlaak_12jul07;unknown_centricate_diatom;148,7577687
Kessenich_7sep06;unkown_flagellate;143,1892961
Heerenlaak_6sep06;Dictyosphaerium;140,6437086
Heerenlaak_31may07;Cyclotella;140,0254945
Kessenich_18apr07;Cryptomonas_smaler25;135,2343352
Kessenich_12jul07;Cryptomonas_smaler25;135,2343352
Heerenlaak_20oct06;Cyclotella;128,4726184
Kessenich_20oct06;Rhodomonas;128,3567033
Kessenich_31may07;Cryptomonas_smaler25;115,9151445
Kessenich_22jun07;Desmodesmus;108,1874682
Kessenich_12jul07;Desmodesmus;108,1874682
Kessenich_22jun07;Stephanodiscus;108,1874682
Heerenlaak_17apr07;Dinobryon;105,1822607
Kessenich_24aug07;Microcystis;97
Kessenich_7sep06;Rhodomonas;95,45953073
Heerenlaak_12jul07;Chlamydomonas;94,66403464
Heerenlaak_24aug07;Cyclotella;94,66403464
Heerenlaak_12jul07;Tribonema;94,66403464
Kessenich_18apr07;Nitzschia;90,15622347
Kessenich_18apr07;Cyclotella;90,15622347
Heerenlaak_22jun07;Stephanodiscus;90,15622347
Kessenich_18apr07;Aulacoseira;90,15622347
Heerenlaak_6sep06;Tetrastrum;86,54997453
Heerenlaak_12jul07;Desmodesmus;81,14060112
Kessenich_7sep06;Chlamydomonas;79,54960894
Kessenich_12jul07;Aphanizomenon;75,01365777
Kessenich_12jul07;Asterionella formosa;64,59509419
Heerenlaak_31may07;Cryptomonas_larger25;64,17835165
Kessenich_22jun07;Aphanizomenon;58
Kessenich_7sep06;Actinocyclus;55,68472626
Heerenlaak_12jul07;Aulacoseira;54,09373408
Heerenlaak_22jun07;Chlamydomonas;45,07811173
Heerenlaak_17apr07;Desmodesmus;45,07811173
Heerenlaak_22jun07;Desmodesmus;45,07811173
Kessenich_18apr07;Lagerheimia ciliata;45,07811173
Kessenich_18apr07;Monoraphidium  ;45,07811173
Kessenich_20oct06;Cyclotella;44,7303663
Heerenlaak_6sep06;Merismopedia;43,27498726
Kessenich_31may07;Scenedesmus;38,63838149
Kessenich_31may07;Glenodinium;38,63838149
Kessenich_31may07;Actinastrum;35
Kessenich_31may07;colonial_unknown_diatom;33,4
Heerenlaak_6sep06;Scenedesmus;32,45624045
Heerenlaak_6sep06;Nitzschia;32,45624045
Kessenich_7sep06;coccal_green_algae_cells;31,81984358
Heerenlaak_20oct06;Chlamydomonas;27,04686704
Kessenich_12jul07;Chlamydomonas;27,04686704
Heerenlaak_12jul07;Staurastrum;27,04686704
Heerenlaak_20oct06;coccal_green_algae_cells;27,04686704
Kessenich_12jul07;Trachelomonas;27,04686704
Heerenlaak_20oct06;Actinocyclus;27,04686704
Kessenich_12jul07;Actinocyclus;27,04686704
Heerenlaak_12jul07;Cyclotella;27,04686704
Heerenlaak_12jul07;Aulacoseira_subborealis;27,04686704
Kessenich_20oct06;Cyclotella_10µm;25,28238095
Kessenich_7sep06;Aulacoseira_subborealis;23,86488268
Kessenich_7sep06;Mallomonas;23,86488268
Heerenlaak_24aug07;Aulacoseira;23,2
Heerenlaak_31may07;Aulacoseira;23
Heerenlaak_6sep06;Coelastrum;21,63749363
Heerenlaak_6sep06;Pediastrum;21,63749363
Heerenlaak_20oct06;Desmodesmus;20,28515028
Heerenlaak_20oct06;Mallomonas;20,28515028
Kessenich_20oct06;Schroederia;19,44798535
Kessenich_24aug07;Cyclotella;18,8
Kessenich_12jul07;Pandorina;16,66970173
Heerenlaak_17apr07;Tetrastrum;15,02603724
Heerenlaak_24aug07;Desmodesmus;13,52343352
Heerenlaak_12jul07;Schroederia;13,52343352
Heerenlaak_12jul07;Tetrastrum;13,52343352
Heerenlaak_20oct06;Aulacoseira_subborealis;13,52343352
Heerenlaak_24aug07;Asterionella formosa;12,6
Kessenich_31may07;Aulacoseira;11,4
Heerenlaak_6sep06;Lagerheimia ciliata;10,81874682
Heerenlaak_6sep06;Schroederia;10,81874682
Heerenlaak_6sep06;Pseudoanabaena;10,81874682
Kessenich_22jun07;Nitzschia;10,8
Heerenlaak_24aug07;Dictyosphaerium;10,4
Kessenich_22jun07;coccal_green_algae_cells;10
Kessenich_24aug07;coccal_green_algae_cells;10
Kessenich_22jun07;Chlamydomonas;9,8
Kessenich_22jun07;Trachelomonas;9,4
Kessenich_31may07;coccal_green_algae_colony;8,6
Kessenich_22jun07;Aulacoseira;8,6
Kessenich_22jun07;Gonium;8
Kessenich_7sep06;Desmodesmus;7,954960894
Kessenich_7sep06;Scenedesmus;7,954960894
Kessenich_7sep06;Schroederia;7,954960894
Kessenich_12jul07;coccal_green_algae_colony;7,8
Kessenich_31may07;Nitzschia;7,8
Heerenlaak_22jun07;Aphanizomenon;7,8
Kessenich_31may07;Gonium;7
Heerenlaak_20oct06;Botryococcus;6,76171676
Heerenlaak_20oct06;Scenedesmus;6,76171676
Heerenlaak_20oct06;Trachelomonas;6,76171676
Heerenlaak_20oct06;Nitzschia;6,76171676
Heerenlaak_31may07;Navicula;5,834395604
Kessenich_31may07;Synedra;5,8
Kessenich_24aug07;Cryptomonas_larger25;5,6
Heerenlaak_17apr07;Asterionella formosa;5,6
Heerenlaak_22jun07;Aulacoseira;5,2
Heerenlaak_22jun07;coccal_green_algae_colony;5
Kessenich_12jul07;Fragilaria;4,6
Kessenich_31may07;Asterionella formosa;4,4
Heerenlaak_24aug07;Mallomonas;4,4
Heerenlaak_20oct06;Aulacoseira;3,9
Kessenich_24aug07;Chlamydomonas;3,6
Kessenich_22jun07;Oocystis;3,6
Kessenich_18apr07;Diatoma vulgaris;3,6
Kessenich_24aug07;Aphanizomenon;3,6
Heerenlaak_12jul07;Crucigenia;3,4
Heerenlaak_31may07;Desmodesmus;3,4
Kessenich_12jul07;Pediastrum;3,4
Heerenlaak_12jul07;Coelastrum;3,2
Kessenich_31may07;Monoraphidium  ;3,2
Kessenich_12jul07;Tetrachlorella;3,2
Heerenlaak_12jul07;Trachelomonas;3,2
Kessenich_7sep06;Asterionella formosa;3,1
Kessenich_22jun07;Closterium;3
Kessenich_22jun07;Schroederia;3
Kessenich_22jun07;Anabaena_planctonica;3
Heerenlaak_24aug07;Schroederia;2,8
Kessenich_24aug07;Trachelomonas;2,8
Heerenlaak_17apr07;unknown_pennate_diatom_2;2,8
Heerenlaak_22jun07;Nitzschia;2,6
Kessenich_22jun07;Glenodinium;2,6
Kessenich_12jul07;Eudorina;2,4
Kessenich_31may07;Pandorina;2,4
Kessenich_22jun07;Monoraphidium  ;2,4
Kessenich_12jul07;Synedra;2,4
Heerenlaak_31may07;Aphanizomenon;2,4
Kessenich_20oct06;coccal_green_algae_cells;2,266666667
Kessenich_12jul07;Crucigenia;2,2
Heerenlaak_22jun07;Trachelomonas;2,2
Kessenich_7sep06;Pediastrum;2,1
Heerenlaak_12jul07;Closterium;2
Heerenlaak_24aug07;Pediastrum;2
Kessenich_20oct06;Aulacoseira_subborealis;1,944798535
Kessenich_22jun07;Crucigeniella;1,8
Heerenlaak_24aug07;Nitzschia;1,8
Heerenlaak_31may07;Glenodinium;1,8
Heerenlaak_24aug07;Glenodinium;1,8
Kessenich_31may07;Chlamydomonas;1,6
Kessenich_22jun07;Coelastrum;1,6
Heerenlaak_17apr07;Monoraphidium  ;1,6
Heerenlaak_12jul07;Synedra;1,6
Kessenich_31may07;Pediastrum;1,4
Kessenich_22jun07;Staurastrum;1,4
Heerenlaak_24aug07;Diatoma vulgaris;1,4
Heerenlaak_31may07;Asterionella formosa;1,4
Kessenich_22jun07;Synedra;1,4
Heerenlaak_17apr07;unknown_pennate_diatom_1;1,4
Kessenich_12jul07;Dictyosphaerium;1,2
Kessenich_24aug07;Schroederia;1,2
Heerenlaak_31may07;coccal_green_algae_cells;1,2
Heerenlaak_24aug07;Trachelomonas;1,2
Heerenlaak_6sep06;Actinastrum;1,12
Heerenlaak_6sep06;Synedra;1,04
Heerenlaak_12jul07;Pediastrum;1
Kessenich_22jun07;Pediastrum;1
Kessenich_22jun07;Micractinium;1
Heerenlaak_31may07;Monoraphidium  ;1
Kessenich_22jun07;Tetrastrum;1
Heerenlaak_24aug07;Actinocyclus;1
Kessenich_22jun07;Cyclotella;1
Heerenlaak_24aug07;Aulacoseira_subborealis;1
Kessenich_22jun07;Merismopedia;1
Kessenich_12jul07;Microcystis;1
Heerenlaak_6sep06;Kirchneriella;0,96
Heerenlaak_24aug07;Chlamydomonas;0,8
Heerenlaak_22jun07;Closterium;0,8
Kessenich_31may07;Closterium;0,8
Kessenich_24aug07;Closterium;0,8
Heerenlaak_24aug07;Coelastrum;0,8
Kessenich_24aug07;Desmodesmus;0,8
Kessenich_31may07;Lagerheimia ciliata;0,8
Kessenich_24aug07;Pandorina;0,8
Kessenich_24aug07;Pediastrum;0,8
Kessenich_31may07;Oocystis;0,8
Heerenlaak_20oct06;Asterionella formosa;0,8
Heerenlaak_31may07;Nitzschia;0,8
Heerenlaak_24aug07;Synedra;0,8
Heerenlaak_22jun07;Aulacoseira_subborealis;0,8
Heerenlaak_17apr07;Anabaena_planctonica;0,8
Kessenich_12jul07;Anabaena_planctonica;0,8
Heerenlaak_6sep06;Trachelomonas;0,64
Heerenlaak_24aug07;Closterium;0,6
Kessenich_12jul07;Coelastrum;0,6
Heerenlaak_22jun07;Scenedesmus;0,6
Heerenlaak_31may07;Tetrastrum;0,6
Heerenlaak_17apr07;Fragilaria;0,6
Heerenlaak_22jun07;Asterionella formosa;0,6
Heerenlaak_12jul07;Nitzschia;0,6
Heerenlaak_24aug07;Navicula;0,6
Kessenich_12jul07;Cyclotella;0,6
Heerenlaak_22jun07;unknown_centricate_diatom;0,6
Heerenlaak_31may07;Stephanodiscus;0,6
Kessenich_20oct06;Aulacoseira;0,6
Heerenlaak_22jun07;Anabaena_flos_aqua;0,6
Heerenlaak_12jul07;Aphanizomenon;0,6
Kessenich_31may07;Pseudoanabaena;0,6
Kessenich_12jul07;Ceratium;0,6
Heerenlaak_6sep06;Euglena;0,56
Heerenlaak_6sep06;Closterium;0,48
Kessenich_20oct06;Asterionella formosa;0,466666667
Heerenlaak_31may07;Ankyra;0,4
Kessenich_24aug07;Coelastrum;0,4
Heerenlaak_12jul07;Scenedesmus;0,4
Kessenich_18apr07;Pandorina;0,4
Kessenich_31may07;Dictyosphaerium;0,4
Heerenlaak_17apr07;Schroederia;0,4
Heerenlaak_22jun07;Schroederia;0,4
Kessenich_31may07;Schroederia;0,4
Kessenich_12jul07;Schroederia;0,4
Heerenlaak_31may07;Tetradesmus;0,4
Kessenich_24aug07;Tetrastrum;0,4
Heerenlaak_17apr07;cf_Quadrigula;0,4
Heerenlaak_24aug07;cf_Quadrigula;0,4
Kessenich_31may07;cf_Quadrigula;0,4
Heerenlaak_22jun07;Euglena;0,4
Kessenich_22jun07;Euglena;0,4
Heerenlaak_12jul07;Actinocyclus;0,4
Heerenlaak_22jun07;Navicula;0,4
Kessenich_22jun07;Navicula;0,4
Kessenich_24aug07;Navicula;0,4
Kessenich_31may07;unknown_pennate_diatom_1;0,4
Heerenlaak_22jun07;Cyclotella;0,4
Kessenich_18apr07;Pseudoanabaena;0,4
Heerenlaak_12jul07;Glenodinium;0,4
Kessenich_24aug07;Ceratium;0,4
Heerenlaak_20oct06;Pediastrum;0,35
Heerenlaak_6sep06;Monoraphidium  ;0,32
Heerenlaak_20oct06;Closterium;0,25
Heerenlaak_6sep06;Staurodesmus;0,24
Heerenlaak_24aug07;Actinastrum;0,2
Kessenich_22jun07;Actinastrum;0,2
Kessenich_12jul07;Actinastrum;0,2
Heerenlaak_31may07;Chlamydomonas;0,2
Heerenlaak_17apr07;Crucigenia;0,2
Heerenlaak_22jun07;Crucigeniella;0,2
Kessenich_31may07;Coelastrum;0,2
Heerenlaak_31may07;Scenedesmus;0,2
Kessenich_18apr07;Scenedesmus;0,2
Kessenich_18apr07;Gonium;0,2
Heerenlaak_12jul07;Lagerheimia ciliata;0,2
Heerenlaak_17apr07;Pediastrum;0,2
Kessenich_18apr07;Micractinium;0,2
Heerenlaak_24aug07;Tetrastrum;0,2
Kessenich_18apr07;Tetrastrum;0,2
Kessenich_31may07;Tetrastrum;0,2
Heerenlaak_17apr07;Euglena;0,2
Kessenich_31may07;Euglena;0,2
Heerenlaak_12jul07;Phacus;0,2
Heerenlaak_31may07;Trachelomonas;0,2
Kessenich_18apr07;Fragilaria;0,2
Heerenlaak_12jul07;Gyrosigma;0,2
Heerenlaak_24aug07;Gyrosigma;0,2
Heerenlaak_31may07;unknown_pennate_diatom_1;0,2
Kessenich_12jul07;unknown_pennate_diatom_2;0,2
Heerenlaak_31may07;Anabaena_planctonica;0,2
Kessenich_18apr07;Anabaena_planctonica;0,2
Kessenich_12jul07;Aphanocapsa;0,2
Heerenlaak_24aug07;Pseudoanabaena;0,2
Heerenlaak_12jul07;Peridinium;0,2
Kessenich_20oct06;Coelastrum;0,133333333
Kessenich_7sep06;Closterium;0,1
Kessenich_7sep06;Cosmarium;0,1
Kessenich_7sep06;filamentoussp;0,1
Heerenlaak_20oct06;Synedra;0,1
Kessenich_7sep06;Aphanizomenon;0,1
Heerenlaak_6sep06;Aulacoseira_subborealis;0,08
Kessenich_20oct06;Closterium;0,066666667
Kessenich_20oct06;Navicula;0,066666667
Kessenich_20oct06;Oscillatoria;0,066666667
Heerenlaak_20oct06;Coelastrum;0,05
Heerenlaak_20oct06;Euglena;0,05
