occurrenceID,type,basisOfREcord,SampleId,species,scientificName,organismQuantity,organismQuantityType,identifiedBy
Ugent:Ecopot1:0000,event,HumanObservation,Kessenich_31may07,Stephanodiscus,Stephanodiscus,13291.60323,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0001,event,HumanObservation,Heerenlaak_22jun07,Rhodomonas,Rhodomonas,6401.091866,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0002,event,HumanObservation,Kessenich_24aug07,Pseudoanabaena,Pseudoanabaena,5409.373408,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0003,event,HumanObservation,Kessenich_18apr07,Stephanodiscus,Stephanodiscus,4958.592291,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0004,event,HumanObservation,Kessenich_12jul07,Aulacoseira,Aulacoseira,3624.280183,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0005,event,HumanObservation,Kessenich_22jun07,Rhodomonas,Rhodomonas,3326.764646,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0006,event,HumanObservation,Kessenich_18apr07,unkown_flagellate,unkown flagellate,3155.467821,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0007,event,HumanObservation,Kessenich_18apr07,Rhodomonas,Rhodomonas,1893.280693,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0008,event,HumanObservation,Heerenlaak_17apr07,Stephanodiscus,Stephanodiscus,1502.603724,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0009,event,HumanObservation,Kessenich_22jun07,Cryptomonas_smaler25,Cryptomonas smaler25,1460.53082,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0010,event,HumanObservation,Heerenlaak_24aug07,Rhodomonas,Rhodomonas,1365.866786,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0011,event,HumanObservation,Heerenlaak_12jul07,Rhodomonas,Rhodomonas,1352.343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0012,event,HumanObservation,Heerenlaak_22jun07,Cryptomonas_larger25,Cryptomonas larger25,1172.030905,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0013,event,HumanObservation,Heerenlaak_24aug07,Cryptomonas_larger25,Cryptomonas larger25,1081.874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0014,event,HumanObservation,Kessenich_31may07,Rhodomonas,Rhodomonas,1004.597919,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0015,event,HumanObservation,Kessenich_12jul07,Rhodomonas,Rhodomonas,973.6872134,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0016,event,HumanObservation,Heerenlaak_6sep06,Rhodomonas,Rhodomonas,800.5872644,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0017,event,HumanObservation,Heerenlaak_20oct06,Rhodomonas,Rhodomonas,784.3591442,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0018,event,HumanObservation,Heerenlaak_6sep06,unknown_pennate_diatom_2,unknown pennate diatom 2,746.4935303,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0019,event,HumanObservation,Heerenlaak_12jul07,Cryptomonas_larger25,Cryptomonas larger25,662.6482425,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0020,event,HumanObservation,Kessenich_7sep06,Cryptomonas_larger25,Cryptomonas larger25,604.577028,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0021,event,HumanObservation,Heerenlaak_6sep06,Cyclotella,Cyclotella,519.2998472,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0022,event,HumanObservation,Heerenlaak_17apr07,Rhodomonas,Rhodomonas,465.8071546,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0023,event,HumanObservation,Kessenich_12jul07,Tribonema,Tribonema,459.7967397,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0024,event,HumanObservation,Kessenich_24aug07,Rhodomonas,Rhodomonas,431.7452747,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0025,event,HumanObservation,Kessenich_12jul07,unknown_centricate_diatom,unknown centricate diatom,324.5624045,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0026,event,HumanObservation,Kessenich_7sep06,Cyclotella,Cyclotella,318.1984358,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0027,event,HumanObservation,Kessenich_31may07,Micractinium,Micractinium,309.1070519,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0028,event,HumanObservation,Heerenlaak_20oct06,unkown_flagellate,unkown flagellate,307.2511574,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0029,event,HumanObservation,Heerenlaak_20oct06,Cyclotella_10µm,Cyclotella 10µm,297.5155374,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0030,event,HumanObservation,Kessenich_18apr07,Cryptomonas_larger25,Cryptomonas larger25,270.4686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0031,event,HumanObservation,Heerenlaak_12jul07,Cryptomonas_smaler25,Cryptomonas smaler25,270.4686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0032,event,HumanObservation,Heerenlaak_20oct06,Cryptomonas_larger25,Cryptomonas larger25,236.6600866,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0033,event,HumanObservation,Heerenlaak_6sep06,Desmodesmus,Desmodesmus,227.1936831,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0034,event,HumanObservation,Heerenlaak_22jun07,unkown_flagellate,unkown flagellate,225.3905587,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0035,event,HumanObservation,Heerenlaak_6sep06,Cryptomonas_larger25,Cryptomonas larger25,216.3749363,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0036,event,HumanObservation,Heerenlaak_31may07,Rhodomonas,Rhodomonas,204.2038462,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0037,event,HumanObservation,Heerenlaak_6sep06,Stephanodiscus,Stephanodiscus,194.7374427,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0038,event,HumanObservation,Heerenlaak_6sep06,unkown_flagellate,unkown flagellate,194.7374427,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0039,event,HumanObservation,Heerenlaak_17apr07,Cryptomonas_smaler25,Cryptomonas smaler25,180.3124469,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0040,event,HumanObservation,Kessenich_18apr07,Asterionella formosa,Asterionella formosa,180.3124469,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0041,event,HumanObservation,Kessenich_7sep06,Cyclotella_10µm,Cyclotella 10µm,167.0541788,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0042,event,HumanObservation,Heerenlaak_17apr07,Cyclotella,Cyclotella,165.2864097,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0043,event,HumanObservation,Heerenlaak_12jul07,unknown_centricate_diatom,unknown centricate diatom,148.7577687,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0044,event,HumanObservation,Kessenich_7sep06,unkown_flagellate,unkown flagellate,143.1892961,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0045,event,HumanObservation,Heerenlaak_6sep06,Dictyosphaerium,Dictyosphaerium,140.6437086,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0046,event,HumanObservation,Heerenlaak_31may07,Cyclotella,Cyclotella,140.0254945,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0047,event,HumanObservation,Kessenich_18apr07,Cryptomonas_smaler25,Cryptomonas smaler25,135.2343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0048,event,HumanObservation,Kessenich_12jul07,Cryptomonas_smaler25,Cryptomonas smaler25,135.2343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0049,event,HumanObservation,Heerenlaak_20oct06,Cyclotella,Cyclotella,128.4726184,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0050,event,HumanObservation,Kessenich_20oct06,Rhodomonas,Rhodomonas,128.3567033,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0051,event,HumanObservation,Kessenich_31may07,Cryptomonas_smaler25,Cryptomonas smaler25,115.9151445,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0052,event,HumanObservation,Kessenich_22jun07,Desmodesmus,Desmodesmus,108.1874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0053,event,HumanObservation,Kessenich_12jul07,Desmodesmus,Desmodesmus,108.1874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0054,event,HumanObservation,Kessenich_22jun07,Stephanodiscus,Stephanodiscus,108.1874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0055,event,HumanObservation,Heerenlaak_17apr07,Dinobryon,Dinobryon,105.1822607,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0056,event,HumanObservation,Kessenich_24aug07,Microcystis,Microcystis,97,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0057,event,HumanObservation,Kessenich_7sep06,Rhodomonas,Rhodomonas,95.45953073,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0058,event,HumanObservation,Heerenlaak_12jul07,Chlamydomonas,Chlamydomonas,94.66403464,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0059,event,HumanObservation,Heerenlaak_24aug07,Cyclotella,Cyclotella,94.66403464,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0060,event,HumanObservation,Heerenlaak_12jul07,Tribonema,Tribonema,94.66403464,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0061,event,HumanObservation,Kessenich_18apr07,Nitzschia,Nitzschia,90.15622347,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0062,event,HumanObservation,Kessenich_18apr07,Cyclotella,Cyclotella,90.15622347,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0063,event,HumanObservation,Heerenlaak_22jun07,Stephanodiscus,Stephanodiscus,90.15622347,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0064,event,HumanObservation,Kessenich_18apr07,Aulacoseira,Aulacoseira,90.15622347,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0065,event,HumanObservation,Heerenlaak_6sep06,Tetrastrum,Tetrastrum,86.54997453,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0066,event,HumanObservation,Heerenlaak_12jul07,Desmodesmus,Desmodesmus,81.14060112,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0067,event,HumanObservation,Kessenich_7sep06,Chlamydomonas,Chlamydomonas,79.54960894,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0068,event,HumanObservation,Kessenich_12jul07,Aphanizomenon,Aphanizomenon,75.01365777,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0069,event,HumanObservation,Kessenich_12jul07,Asterionella formosa,Asterionella formosa,64.59509419,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0070,event,HumanObservation,Heerenlaak_31may07,Cryptomonas_larger25,Cryptomonas larger25,64.17835165,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0071,event,HumanObservation,Kessenich_22jun07,Aphanizomenon,Aphanizomenon,58,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0072,event,HumanObservation,Kessenich_7sep06,Actinocyclus,Actinocyclus,55.68472626,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0073,event,HumanObservation,Heerenlaak_12jul07,Aulacoseira,Aulacoseira,54.09373408,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0074,event,HumanObservation,Heerenlaak_22jun07,Chlamydomonas,Chlamydomonas,45.07811173,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0075,event,HumanObservation,Heerenlaak_17apr07,Desmodesmus,Desmodesmus,45.07811173,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0076,event,HumanObservation,Heerenlaak_22jun07,Desmodesmus,Desmodesmus,45.07811173,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0077,event,HumanObservation,Kessenich_18apr07,Lagerheimia ciliata,Lagerheimia ciliata,45.07811173,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0078,event,HumanObservation,Kessenich_18apr07,Monoraphidium  ,Monoraphidium  ,45.07811173,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0079,event,HumanObservation,Kessenich_20oct06,Cyclotella,Cyclotella,44.7303663,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0080,event,HumanObservation,Heerenlaak_6sep06,Merismopedia,Merismopedia,43.27498726,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0081,event,HumanObservation,Kessenich_31may07,Scenedesmus,Scenedesmus,38.63838149,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0082,event,HumanObservation,Kessenich_31may07,Glenodinium,Glenodinium,38.63838149,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0083,event,HumanObservation,Kessenich_31may07,Actinastrum,Actinastrum,35,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0084,event,HumanObservation,Kessenich_31may07,colonial_unknown_diatom,colonial unknown diatom,33.4,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0085,event,HumanObservation,Heerenlaak_6sep06,Scenedesmus,Scenedesmus,32.45624045,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0086,event,HumanObservation,Heerenlaak_6sep06,Nitzschia,Nitzschia,32.45624045,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0087,event,HumanObservation,Kessenich_7sep06,coccal_green_algae_cells,coccal green algae cells,31.81984358,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0088,event,HumanObservation,Heerenlaak_20oct06,Chlamydomonas,Chlamydomonas,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0089,event,HumanObservation,Kessenich_12jul07,Chlamydomonas,Chlamydomonas,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0090,event,HumanObservation,Heerenlaak_12jul07,Staurastrum,Staurastrum,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0091,event,HumanObservation,Heerenlaak_20oct06,coccal_green_algae_cells,coccal green algae cells,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0092,event,HumanObservation,Kessenich_12jul07,Trachelomonas,Trachelomonas,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0093,event,HumanObservation,Heerenlaak_20oct06,Actinocyclus,Actinocyclus,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0094,event,HumanObservation,Kessenich_12jul07,Actinocyclus,Actinocyclus,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0095,event,HumanObservation,Heerenlaak_12jul07,Cyclotella,Cyclotella,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0096,event,HumanObservation,Heerenlaak_12jul07,Aulacoseira_subborealis,Aulacoseira subborealis,27.04686704,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0097,event,HumanObservation,Kessenich_20oct06,Cyclotella_10µm,Cyclotella 10µm,25.28238095,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0098,event,HumanObservation,Kessenich_7sep06,Aulacoseira_subborealis,Aulacoseira subborealis,23.86488268,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0099,event,HumanObservation,Kessenich_7sep06,Mallomonas,Mallomonas,23.86488268,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0100,event,HumanObservation,Heerenlaak_24aug07,Aulacoseira,Aulacoseira,23.2,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0101,event,HumanObservation,Heerenlaak_31may07,Aulacoseira,Aulacoseira,23,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0102,event,HumanObservation,Heerenlaak_6sep06,Coelastrum,Coelastrum,21.63749363,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0103,event,HumanObservation,Heerenlaak_6sep06,Pediastrum,Pediastrum,21.63749363,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0104,event,HumanObservation,Heerenlaak_20oct06,Desmodesmus,Desmodesmus,20.28515028,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0105,event,HumanObservation,Heerenlaak_20oct06,Mallomonas,Mallomonas,20.28515028,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0106,event,HumanObservation,Kessenich_20oct06,Schroederia,Schroederia,19.44798535,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0107,event,HumanObservation,Kessenich_24aug07,Cyclotella,Cyclotella,18.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0108,event,HumanObservation,Kessenich_12jul07,Pandorina,Pandorina,16.66970173,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0109,event,HumanObservation,Heerenlaak_17apr07,Tetrastrum,Tetrastrum,15.02603724,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0110,event,HumanObservation,Heerenlaak_24aug07,Desmodesmus,Desmodesmus,13.52343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0111,event,HumanObservation,Heerenlaak_12jul07,Schroederia,Schroederia,13.52343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0112,event,HumanObservation,Heerenlaak_12jul07,Tetrastrum,Tetrastrum,13.52343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0113,event,HumanObservation,Heerenlaak_20oct06,Aulacoseira_subborealis,Aulacoseira subborealis,13.52343352,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0114,event,HumanObservation,Heerenlaak_24aug07,Asterionella formosa,Asterionella formosa,12.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0115,event,HumanObservation,Kessenich_31may07,Aulacoseira,Aulacoseira,11.4,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0116,event,HumanObservation,Heerenlaak_6sep06,Lagerheimia ciliata,Lagerheimia ciliata,10.81874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0117,event,HumanObservation,Heerenlaak_6sep06,Schroederia,Schroederia,10.81874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0118,event,HumanObservation,Heerenlaak_6sep06,Pseudoanabaena,Pseudoanabaena,10.81874682,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0119,event,HumanObservation,Kessenich_22jun07,Nitzschia,Nitzschia,10.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0120,event,HumanObservation,Heerenlaak_24aug07,Dictyosphaerium,Dictyosphaerium,10.4,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0121,event,HumanObservation,Kessenich_22jun07,coccal_green_algae_cells,coccal green algae cells,10,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0122,event,HumanObservation,Kessenich_24aug07,coccal_green_algae_cells,coccal green algae cells,10,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0123,event,HumanObservation,Kessenich_22jun07,Chlamydomonas,Chlamydomonas,9.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0124,event,HumanObservation,Kessenich_22jun07,Trachelomonas,Trachelomonas,9.4,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0125,event,HumanObservation,Kessenich_31may07,coccal_green_algae_colony,coccal green algae colony,8.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0126,event,HumanObservation,Kessenich_22jun07,Aulacoseira,Aulacoseira,8.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0127,event,HumanObservation,Kessenich_22jun07,Gonium,Gonium,8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0128,event,HumanObservation,Kessenich_7sep06,Desmodesmus,Desmodesmus,7.954960894,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0129,event,HumanObservation,Kessenich_7sep06,Scenedesmus,Scenedesmus,7.954960894,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0130,event,HumanObservation,Kessenich_7sep06,Schroederia,Schroederia,7.954960894,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0131,event,HumanObservation,Kessenich_12jul07,coccal_green_algae_colony,coccal green algae colony,7.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0132,event,HumanObservation,Kessenich_31may07,Nitzschia,Nitzschia,7.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0133,event,HumanObservation,Heerenlaak_22jun07,Aphanizomenon,Aphanizomenon,7.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0134,event,HumanObservation,Kessenich_31may07,Gonium,Gonium,7,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0135,event,HumanObservation,Heerenlaak_20oct06,Botryococcus,Botryococcus,6.76171676,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0136,event,HumanObservation,Heerenlaak_20oct06,Scenedesmus,Scenedesmus,6.76171676,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0137,event,HumanObservation,Heerenlaak_20oct06,Trachelomonas,Trachelomonas,6.76171676,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0138,event,HumanObservation,Heerenlaak_20oct06,Nitzschia,Nitzschia,6.76171676,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0139,event,HumanObservation,Heerenlaak_31may07,Navicula,Navicula,5.834395604,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0140,event,HumanObservation,Kessenich_31may07,Synedra,Synedra,5.8,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0141,event,HumanObservation,Kessenich_24aug07,Cryptomonas_larger25,Cryptomonas larger25,5.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0142,event,HumanObservation,Heerenlaak_17apr07,Asterionella formosa,Asterionella formosa,5.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0143,event,HumanObservation,Heerenlaak_22jun07,Aulacoseira,Aulacoseira,5.2,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0144,event,HumanObservation,Heerenlaak_22jun07,coccal_green_algae_colony,coccal green algae colony,5,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0145,event,HumanObservation,Kessenich_12jul07,Fragilaria,Fragilaria,4.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0146,event,HumanObservation,Kessenich_31may07,Asterionella formosa,Asterionella formosa,4.4,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0147,event,HumanObservation,Heerenlaak_24aug07,Mallomonas,Mallomonas,4.4,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0148,event,HumanObservation,Heerenlaak_20oct06,Aulacoseira,Aulacoseira,3.9,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0149,event,HumanObservation,Kessenich_24aug07,Chlamydomonas,Chlamydomonas,3.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0150,event,HumanObservation,Kessenich_22jun07,Oocystis,Oocystis,3.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0151,event,HumanObservation,Kessenich_18apr07,Diatoma vulgaris,Diatoma vulgaris,3.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0152,event,HumanObservation,Kessenich_24aug07,Aphanizomenon,Aphanizomenon,3.6,Calculated Individuals per ML,J. Van Wichelen
Ugent:Ecopot1:0153,event,HumanObservation,Heerenlaak_12jul07,Crucigenia,Crucigenia,3.4,Calculated Individuals per ML,J. Van Wichelen
